Product ID,Air Temp [K],Process Temp [K],RPM,Torque [Nm],Tool Wear [min],Failure Probability (%),Analysis Mode,Risk Status,Recommendation
ONGC_PUMP_0208,298.39,307.97,1948,34.38,70,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0209,299.85,309.77,1350,47.51,30,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0210,298.49,309.76,1578,37.78,42,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0211,297.55,307.66,1537,27.33,45,2.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0212,297.93,308.97,1461,43.28,35,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0213,299.7,308.9,1603,45.38,61,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0214,297.31,307.84,1639,38.82,32,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0215,301.93,312.22,1654,34.06,11,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0216,300.57,310.79,1618,35.53,89,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0217,298.26,307.99,1296,22.18,83,3.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0218,298.56,306.84,1385,41.26,34,1.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0219,299.43,309.36,1465,32.97,89,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0220,299.48,309.56,1691,44.97,80,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0221,296.44,305.87,1688,35.76,69,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0222,298.75,309.07,1639,45.29,8,1.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0223,302.11,312.78,1481,59.44,177,66.0,ML Prediction Mode,Warning,Maintenance inspection recommended soon.
ONGC_PUMP_0224,298.73,310.5,1455,41.38,45,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0225,302.32,312.19,1290,56.99,168,8.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0226,303.97,315.0,1219,66.4,206,85.0,ML Prediction Mode,Critical,Immediate maintenance required. High failure risk.
ONGC_PUMP_0227,302.13,312.58,1474,48.23,96,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0228,301.19,312.23,1223,50.83,122,3.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0229,303.25,315.0,1160,49.09,182,13.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0230,297.04,307.31,1559,41.85,37,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0231,298.78,307.29,1369,24.08,30,3.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0232,302.55,313.63,1191,47.01,126,9.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0233,298.52,308.34,1403,33.68,23,2.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0234,298.15,307.78,1628,42.89,86,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0235,300.63,309.94,1552,38.09,41,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0236,297.58,307.65,1407,29.2,56,2.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0237,298.83,309.22,1356,27.7,77,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0238,301.91,311.69,1298,64.84,178,58.0,ML Prediction Mode,Warning,Maintenance inspection recommended soon.
ONGC_PUMP_0239,297.76,306.49,1415,37.56,26,2.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0240,299.62,310.95,1160,57.66,137,2.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0241,297.56,307.67,1514,41.82,89,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0242,297.95,308.29,1353,43.05,44,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0243,300.76,310.33,1192,47.88,18,4.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0244,298.94,309.49,1959,45.77,38,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0245,301.57,313.01,1507,75.58,162,77.0,ML Prediction Mode,Critical,Immediate maintenance required. High failure risk.
ONGC_PUMP_0246,297.43,305.22,1471,40.95,5,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0247,298.81,309.47,1600,48.95,89,1.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0248,298.99,310.77,1501,41.36,23,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0249,299.12,307.34,1814,39.36,32,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0250,298.46,308.07,1565,60.14,13,46.0,ML Prediction Mode,Warning,Maintenance inspection recommended soon.
ONGC_PUMP_0251,301.81,310.67,1317,61.49,149,16.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0252,304.72,315.0,1242,69.81,197,88.0,ML Prediction Mode,Critical,Immediate maintenance required. High failure risk.
ONGC_PUMP_0253,298.89,309.86,1832,50.56,50,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0254,300.28,311.17,1480,30.93,43,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0255,300.41,310.13,1160,42.04,68,2.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0256,299.45,308.22,1456,43.47,74,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0257,298.45,306.88,1677,24.72,39,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0258,301.82,311.8,1450,51.43,94,1.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0259,299.19,308.5,1253,40.33,56,2.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0260,300.39,309.03,1290,46.88,8,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0261,299.67,308.68,1302,67.4,134,79.0,ML Prediction Mode,Critical,Immediate maintenance required. High failure risk.
ONGC_PUMP_0262,297.81,307.79,1877,25.82,33,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0263,301.04,310.76,1396,62.96,167,66.0,ML Prediction Mode,Warning,Maintenance inspection recommended soon.
ONGC_PUMP_0264,304.72,315.0,1440,68.12,223,87.0,ML Prediction Mode,Critical,Immediate maintenance required. High failure risk.
ONGC_PUMP_0265,303.92,315.0,1160,67.95,206,86.0,ML Prediction Mode,Critical,Immediate maintenance required. High failure risk.
ONGC_PUMP_0266,296.2,305.19,1313,36.76,10,3.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0267,300.09,310.62,1552,34.31,14,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0268,298.54,306.92,1588,44.1,74,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0269,301.96,312.38,1330,55.86,168,4.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0270,297.66,308.27,1412,46.73,87,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0271,299.98,310.42,1594,46.07,25,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0272,298.93,309.65,1494,33.19,67,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0273,297.8,307.8,1808,42.44,1,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0274,299.15,308.98,1225,53.14,11,1.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0275,297.85,308.77,1647,39.96,30,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0276,300.38,311.37,1457,58.84,181,41.0,ML Prediction Mode,Warning,Maintenance inspection recommended soon.
ONGC_PUMP_0277,297.92,307.67,1913,24.12,67,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0278,296.0,306.31,1481,21.21,73,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0279,298.56,309.62,1852,47.07,81,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0280,299.06,310.88,1665,49.79,30,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0281,301.04,312.55,1583,47.07,132,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0282,299.69,309.76,1803,40.48,77,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0283,302.71,311.93,1210,64.9,132,50.0,ML Prediction Mode,Warning,Maintenance inspection recommended soon.
ONGC_PUMP_0284,300.19,310.12,1586,47.43,20,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0285,303.27,313.07,1262,66.99,194,77.0,ML Prediction Mode,Critical,Immediate maintenance required. High failure risk.
ONGC_PUMP_0286,299.62,309.0,1848,32.52,45,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0287,301.84,313.43,1599,48.47,148,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0288,302.01,313.42,1555,52.37,128,1.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0289,298.39,307.62,1377,49.58,47,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0290,305.0,315.0,1160,76.43,229,90.0,ML Prediction Mode,Critical,Immediate maintenance required. High failure risk.
ONGC_PUMP_0291,301.05,311.41,1426,46.93,91,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0292,298.64,308.32,1501,37.84,70,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0293,304.54,315.0,1216,77.83,206,89.0,ML Prediction Mode,Critical,Immediate maintenance required. High failure risk.
ONGC_PUMP_0294,298.23,309.03,1425,26.12,15,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0295,296.21,305.18,1364,37.49,20,2.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0296,298.67,308.99,1394,44.86,60,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0297,298.29,308.61,1160,40.42,40,3.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0298,297.13,307.02,1562,38.92,67,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0299,300.05,308.66,1582,33.32,57,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0300,300.74,310.3,1160,68.82,173,54.0,ML Prediction Mode,Warning,Maintenance inspection recommended soon.
ONGC_PUMP_0301,298.22,310.18,1800,31.18,61,1.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0302,299.89,310.73,1465,36.67,29,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0303,302.11,313.48,1160,60.11,145,14.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0304,303.07,313.55,1268,67.29,248,84.0,ML Prediction Mode,Critical,Immediate maintenance required. High failure risk.
ONGC_PUMP_0305,299.42,310.2,1653,36.05,40,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0306,297.94,308.32,1368,50.04,4,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0307,298.61,308.62,1539,33.39,5,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0308,301.48,312.86,1464,59.48,183,64.0,ML Prediction Mode,Warning,Maintenance inspection recommended soon.
ONGC_PUMP_0309,299.66,310.36,1373,31.16,37,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0310,300.62,310.62,1288,51.64,92,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0311,299.44,310.04,1701,25.67,8,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0312,298.36,309.83,1896,24.69,11,1.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0313,297.31,307.7,1530,42.43,18,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0314,299.82,310.28,1681,32.68,58,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0315,299.67,309.55,1807,48.95,60,1.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0316,298.65,308.38,1389,26.25,0,1.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0317,296.99,307.4,1825,38.52,62,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0318,296.23,306.32,1160,27.42,7,6.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0319,299.57,310.17,1755,37.98,37,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0320,298.1,307.45,1625,37.25,82,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0321,302.08,311.89,1487,50.52,149,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0322,298.55,309.46,1553,28.41,58,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0323,295.82,306.1,1900,50.61,78,1.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0324,304.36,314.39,1160,66.62,223,88.0,ML Prediction Mode,Critical,Immediate maintenance required. High failure risk.
ONGC_PUMP_0325,298.13,307.53,1706,47.43,42,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0326,300.21,309.88,1414,51.14,67,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0327,302.23,314.01,1421,60.81,178,55.0,ML Prediction Mode,Warning,Maintenance inspection recommended soon.
ONGC_PUMP_0328,298.11,306.09,1166,29.86,21,6.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0329,300.73,311.21,1401,49.11,175,1.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0330,304.03,314.51,1524,54.57,160,7.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0331,297.56,307.46,1440,56.4,40,4.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0332,296.91,306.56,1587,50.69,70,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0333,298.43,310.34,1462,31.87,22,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0334,300.0,310.55,1903,25.62,1,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0335,298.18,308.77,1974,35.17,54,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0336,297.74,308.59,1618,21.64,18,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0337,298.3,308.31,1682,27.13,7,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0338,300.77,311.56,1535,58.89,157,43.0,ML Prediction Mode,Warning,Maintenance inspection recommended soon.
ONGC_PUMP_0339,300.01,309.92,1389,34.06,59,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0340,299.57,310.71,1729,30.53,29,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0341,297.97,307.59,1429,35.47,84,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0342,298.15,308.16,1596,41.48,5,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0343,296.61,307.23,1778,31.14,57,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0344,297.94,307.05,1591,33.82,11,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0345,298.68,309.46,1772,32.68,86,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0346,300.09,309.57,1912,42.73,54,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0347,298.42,308.45,1686,39.05,32,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0348,300.44,311.06,1601,43.99,7,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0349,302.33,312.98,1466,59.37,159,61.0,ML Prediction Mode,Warning,Maintenance inspection recommended soon.
ONGC_PUMP_0350,297.63,307.92,1670,32.64,83,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0351,300.02,310.87,1646,53.78,8,3.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0352,301.6,312.4,1492,54.09,118,5.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0353,299.0,308.89,1440,31.79,60,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0354,298.44,308.88,1649,43.41,14,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0355,301.08,310.63,1530,60.51,181,51.0,ML Prediction Mode,Warning,Maintenance inspection recommended soon.
ONGC_PUMP_0356,304.8,315.0,1242,71.9,249,93.0,ML Prediction Mode,Critical,Immediate maintenance required. High failure risk.
ONGC_PUMP_0357,299.33,308.23,1373,32.21,50,1.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0358,298.6,307.66,1529,46.47,16,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0359,301.43,312.86,1297,63.84,160,36.0,ML Prediction Mode,Warning,Maintenance inspection recommended soon.
ONGC_PUMP_0360,299.73,309.29,1557,37.51,24,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0361,296.92,307.89,1952,46.01,31,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0362,304.38,314.82,1160,69.69,219,90.0,ML Prediction Mode,Critical,Immediate maintenance required. High failure risk.
ONGC_PUMP_0363,300.92,312.12,1267,59.37,149,3.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0364,299.84,309.15,1596,40.07,66,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0365,302.87,313.52,1545,54.64,150,7.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0366,297.72,309.04,1392,35.3,2,1.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0367,297.91,308.23,1160,37.69,30,7.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0368,298.29,307.99,1204,28.94,69,3.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0369,303.74,314.86,1255,65.44,146,58.0,ML Prediction Mode,Warning,Maintenance inspection recommended soon.
ONGC_PUMP_0370,301.59,311.27,1313,57.22,121,7.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0371,299.03,308.98,1470,39.21,76,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0372,302.21,312.62,1637,43.63,25,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0373,298.29,308.4,1745,44.91,39,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0374,300.39,310.64,1378,61.23,97,2.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0375,301.33,311.62,1353,54.72,177,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0376,301.75,312.64,1166,41.98,141,6.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0377,296.74,306.55,1596,39.42,77,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0378,299.49,308.85,1487,16.37,83,1.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0379,298.43,306.63,1588,30.57,29,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0380,298.86,308.96,1504,25.71,30,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0381,304.64,315.0,1160,68.61,192,79.0,ML Prediction Mode,Critical,Immediate maintenance required. High failure risk.
ONGC_PUMP_0382,301.93,312.77,1346,51.0,168,2.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0383,303.64,313.81,1238,73.01,248,95.0,ML Prediction Mode,Critical,Immediate maintenance required. High failure risk.
ONGC_PUMP_0384,298.98,309.64,1421,46.41,81,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0385,298.06,309.4,1638,37.68,67,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0386,297.17,307.23,1570,45.56,73,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0387,299.78,308.99,2056,41.0,58,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0388,296.57,307.7,1488,38.86,63,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0389,298.16,309.7,1906,38.37,68,1.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0390,297.99,308.78,1453,37.7,13,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0391,300.25,309.58,1592,30.45,71,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0392,296.92,305.82,1638,54.51,20,6.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0393,300.45,310.71,1536,59.4,145,48.0,ML Prediction Mode,Warning,Maintenance inspection recommended soon.
ONGC_PUMP_0394,299.87,309.88,1460,45.11,46,4.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0395,299.38,309.59,1566,36.1,43,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0396,300.23,310.2,1730,46.63,34,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0397,299.26,308.31,1579,51.18,65,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0398,299.11,308.0,1437,46.61,29,1.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0399,298.52,309.04,1419,38.32,11,2.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0400,302.38,311.83,1160,54.1,112,12.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0401,299.07,308.0,1718,35.32,14,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0402,298.32,308.64,1502,32.81,50,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0403,301.26,310.81,1525,41.37,131,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0404,299.2,308.54,1679,38.91,2,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0405,299.36,308.41,1638,44.81,77,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0406,304.17,314.6,1160,71.7,215,90.0,ML Prediction Mode,Critical,Immediate maintenance required. High failure risk.
ONGC_PUMP_0407,300.97,311.03,1538,40.47,37,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0408,297.84,307.8,1792,52.41,31,1.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0409,303.8,313.54,1319,74.84,200,88.0,ML Prediction Mode,Critical,Immediate maintenance required. High failure risk.
ONGC_PUMP_0410,299.47,308.15,1814,44.29,34,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0411,301.54,310.55,1496,64.53,94,78.0,ML Prediction Mode,Critical,Immediate maintenance required. High failure risk.
ONGC_PUMP_0412,297.75,307.04,1739,37.49,60,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0413,299.26,309.84,1764,32.78,74,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0414,300.1,310.29,1307,25.55,38,1.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
ONGC_PUMP_0415,303.17,314.82,1160,76.84,245,91.0,ML Prediction Mode,Critical,Immediate maintenance required. High failure risk.
ONGC_PUMP_0416,299.36,309.86,1612,36.14,39,0.0,ML Prediction Mode,Healthy,Machine is safe. Continue regular monitoring.
